sample_163_20210112211715,49,3, 52,38,0.5444,0.4851,0.5131
sample_14_20210604143809_Hayden,55,2, 53,34,0.6044,0.5093,0.5528
sample_152_20210112211713,24,1, 23,7,0.7500,0.5106,0.6076
sample_402,32,0, 24,22,0.5926,0.5714,0.5818
sample_47_20210604143818_Isra,66,0, 58,48,0.5789,0.5323,0.5546
sample_44_20210604143817_Isra,25,3, 3,9,0.6757,0.8929,0.7692
sample_35_20210604143815_Isra,35,1, 35,36,0.4861,0.5000,0.4930
sample_147_20210112211713,20,0, 29,12,0.6250,0.4082,0.4938
sample_41_20210604143816_Isra,23,0, 26,12,0.6571,0.4694,0.5476
sample_92_20210112211706,65,1, 68,32,0.6633,0.4887,0.5628
sample_87_20210112211705,22,2, 11,17,0.5366,0.6667,0.5946
sample_343,69,2, 54,39,0.6273,0.5610,0.5923
sample_377,46,0, 72,30,0.6053,0.3898,0.4742
sample_91_20210112211706,115,2, 52,42,0.7233,0.6886,0.7055
sample_365,92,2, 57,41,0.6815,0.6174,0.6479
sample_1246,17,0, 28,13,0.5667,0.3778,0.4533
sample_648,56,2, 11,16,0.7568,0.8358,0.7943
sample_157_20210112211713,96,2, 42,35,0.7218,0.6957,0.7085
sample_380,64,2, 49,20,0.7442,0.5664,0.6432
sample_2747,17,1, 48,19,0.4595,0.2615,0.3333
sample_69_20210112211703,42,0, 14,18,0.7000,0.7500,0.7241
sample_38_20210610044413_Hayden,46,3, 25,35,0.5476,0.6479,0.5935
sample_1765,27,0, 18,14,0.6585,0.6000,0.6279
sample_160_20210112211715,74,0, 17,19,0.7957,0.8132,0.8043
sample_1231,15,0, 11,13,0.5357,0.5769,0.5556
sample_60_20210604143820_Isra,38,0, 24,39,0.4935,0.6129,0.5468
sample_50_20210604143818_Isra,37,0, 33,19,0.6607,0.5286,0.5873
sample_73_20210610044426_Booma,33,0, 23,20,0.6226,0.5893,0.6055
sample_154_20210112211713,34,0, 13,14,0.7083,0.7234,0.7158
sample_76_20210112211704,33,3, 14,4,0.8250,0.7021,0.7586
sample_364,48,0, 36,12,0.8000,0.5714,0.6667
sample_963,51,0, 16,6,0.8947,0.7612,0.8226
sample_166_20210112211715,65,1, 30,20,0.7558,0.6842,0.7182
sample_85_20210112211705,55,1, 13,27,0.6627,0.8088,0.7285
sample_128_20210112211711,44,3, 26,21,0.6471,0.6286,0.6377
sample_5_20210604143806_Hayden,42,1, 17,21,0.6562,0.7119,0.6829
sample_2765,31,0, 9,19,0.6200,0.7750,0.6889
sample_2762,77,1, 60,91,0.4556,0.5620,0.5033
sample_36_20210610044412_Hayden,34,1, 21,16,0.6667,0.6182,0.6415
sample_30_20210610044412_Isra,54,0, 11,16,0.7714,0.8308,0.8000
sample_1433,36,0, 15,10,0.7826,0.7059,0.7423
sample_1600,66,3, 27,17,0.7674,0.7097,0.7374
sample_1854,13,0, 5,3,0.8125,0.7222,0.7647
sample_2_20210604143805_Hayden,12,0, 3,23,0.3429,0.8000,0.4800
sample_34_20210610044412_Hayden,31,1, 10,22,0.5741,0.7561,0.6526
sample_225,16,0, 14,18,0.4706,0.5333,0.5000
sample_58_20210604143820_Isra,58,8, 57,40,0.5472,0.5043,0.5249
sample_2748,69,0, 22,79,0.4662,0.7582,0.5774
sample_2780,47,1, 52,38,0.5465,0.4747,0.5081
sample_90_20210604143828_Booma,34,0, 17,28,0.5484,0.6667,0.6018
sample_1240,37,0, 27,21,0.6379,0.5781,0.6066
sample_96_20210112211707,119,0, 16,29,0.8041,0.8815,0.8410
sample_2751,95,0, 41,49,0.6597,0.6985,0.6786
sample_84_20210604143826_Booma,30,6, 9,4,0.7500,0.7692,0.7595
sample_223,17,0, 27,19,0.4722,0.3864,0.4250
sample_140_20210112211712,53,0, 17,18,0.7465,0.7571,0.7518
sample_80_20210112211705,23,0, 7,13,0.6389,0.7667,0.6970
sample_227,45,0, 57,46,0.4945,0.4412,0.4663
sample_1262,86,2, 53,52,0.6143,0.6187,0.6165
sample_82_20210604143826_Booma,126,1, 63,87,0.5888,0.6667,0.6253
sample_74_20210604143824_Booma,7,0, 8,2,0.7778,0.4667,0.5833
sample_64_20210112211703,54,0, 56,24,0.6923,0.4909,0.5745
sample_167_20210112211715,72,2, 49,32,0.6792,0.5950,0.6344
sample_50_20210610044419_Hayden,75,0, 11,58,0.5639,0.8721,0.6849
sample_75_20200709164917_Atieh,5,0, 6,0,1.0000,0.4545,0.6250
sample_1214,35,0, 22,19,0.6481,0.6140,0.6306
sample_151_20210112211713,41,9, 24,28,0.5256,0.6308,0.5734
sample_2788,89,0, 73,44,0.6692,0.5494,0.6034
sample_44_20210610044415_Hayden,16,2, 18,16,0.4706,0.4706,0.4706
sample_52,42,0, 11,6,0.8750,0.7925,0.8317
sample_324,86,0, 30,45,0.6565,0.7414,0.6964
sample_2757,8,0, 19,5,0.6154,0.2963,0.4000
sample_62_20210604143820_Booma,85,1, 44,28,0.7456,0.6589,0.6996
sample_86,59,0, 15,26,0.6941,0.7973,0.7421
sample_2754,36,10, 18,28,0.4865,0.6667,0.5625
sample_23_20210610044409_Isra,51,0, 12,24,0.6800,0.8095,0.7391
sample_171_20210112211716,56,0, 24,33,0.6292,0.7000,0.6627
sample_66_20210112211703,67,6, 52,56,0.5194,0.5630,0.5403
sample_98_20210112211707,66,0, 3,7,0.9041,0.9565,0.9296
sample_173_20210112211716,43,0, 19,9,0.8269,0.6935,0.7544
sample_2792,53,0, 20,33,0.6163,0.7260,0.6667
sample_27_20210610044410_Isra,36,0, 22,23,0.6102,0.6207,0.6154
sample_1258,67,0, 84,32,0.6768,0.4437,0.5360
sample_74_20210112211704,42,2, 17,18,0.6774,0.7119,0.6942
sample_1714,36,3, 28,10,0.7347,0.5625,0.6372
sample_2760,35,0, 18,5,0.8750,0.6604,0.7527
sample_71_20210604143824_Booma,55,0, 28,9,0.8594,0.6627,0.7483
sample_1021,12,0, 11,32,0.2727,0.5217,0.3582
sample_17_20210610044407_Isra,79,4, 35,31,0.6930,0.6930,0.6930
sample_23_20210604143812_Hayden,16,2, 20,42,0.2667,0.4444,0.3333
sample_2764,48,1, 17,24,0.6575,0.7385,0.6957
sample_66_20210604143822_Booma,40,0, 37,28,0.5882,0.5195,0.5517
sample_63_20210112211702,44,1, 29,31,0.5789,0.6027,0.5906
sample_141_20210112211712,52,0, 28,11,0.8254,0.6500,0.7273
sample_82_20210112211705,45,0, 13,11,0.8036,0.7759,0.7895
sample_2_20210610044403_Isra,65,0, 2,1,0.9848,0.9701,0.9774
sample_80_20210604143825_Booma,26,0, 12,6,0.8125,0.6842,0.7429
sample_2790,50,1, 56,20,0.7042,0.4717,0.5650
sample_8_20210604143807_Hayden,31,1, 29,24,0.5536,0.5167,0.5345
sample_155_20210112211713,88,1, 29,22,0.7928,0.7521,0.7719
sample_1254,28,0, 31,14,0.6667,0.4746,0.5545
sample_134_20210112211711,109,0, 3,9,0.9237,0.9732,0.9478
sample_641,100,4, 73,104,0.4808,0.5780,0.5249
sample_6_20210621151656_Hayden,45,1, 28,13,0.7627,0.6164,0.6818
sample_635,37,0, 69,79,0.3190,0.3491,0.3333
sample_4_20210610044403_Isra,95,0, 36,34,0.7364,0.7252,0.7308
sample_46_20210610044418_Hayden,21,1, 7,12,0.6176,0.7500,0.6774
sample_116_20210112211709,15,0, 9,14,0.5172,0.6250,0.5660
sample_104_20210112211707,38,1, 30,27,0.5758,0.5588,0.5672
sample_38_20210604143816_Isra,58,0, 23,20,0.7436,0.7160,0.7296
sample_2789,80,0, 44,24,0.7692,0.6452,0.7018
sample_25_20210610044410_Isra,55,0, 12,26,0.6790,0.8209,0.7432
sample_11_20210604143808_Hayden,57,3, 48,39,0.5758,0.5429,0.5588
sample_20_20210604143811_Hayden,25,0, 10,29,0.4630,0.7143,0.5618
sample_1274,26,1, 16,8,0.7429,0.6190,0.6753
sample_69_20210604143823_Booma,13,1, 16,8,0.5909,0.4483,0.5098
sample_115_20210112211709,41,2, 12,23,0.6212,0.7736,0.6891
sample_2791,58,1, 11,9,0.8529,0.8406,0.8467
sample_108_20210112211708,13,0, 10,37,0.2600,0.5652,0.3562
sample_83_20210112211705,29,1, 11,30,0.4833,0.7250,0.5800
sample_21_20210610044409_Isra,24,3, 17,36,0.3810,0.5854,0.4615
sample_89_20210112211706,95,1, 25,50,0.6507,0.7917,0.7143
sample_65_20210604143822_Booma,17,1, 14,11,0.5862,0.5484,0.5667
sample_74_20210610044426_Booma,39,3, 54,24,0.5909,0.4194,0.4906
sample_71,38,4, 18,13,0.6909,0.6786,0.6847
sample_1237,28,0, 20,10,0.7368,0.5833,0.6512
sample_68,19,0, 22,11,0.6333,0.4634,0.5352
sample_32_20210610044412_Hayden,73,0, 4,5,0.9359,0.9481,0.9419
sample_131_20210112211711,65,0, 2,1,0.9848,0.9701,0.9774
sample_530,25,0, 26,14,0.6410,0.4902,0.5556
sample_207,19,0, 12,13,0.5938,0.6129,0.6032
sample_1295,22,0, 33,25,0.4681,0.4000,0.4314
sample_4_20210112211655,50,3, 35,49,0.4902,0.5882,0.5348
sample_2755,34,0, 32,14,0.7083,0.5152,0.5965
sample_138_20210112211712,36,0, 11,14,0.7200,0.7660,0.7423
sample_323,35,1, 13,3,0.8974,0.7292,0.8046
sample_37_20210621151709_Hayden,13,0, 15,26,0.3333,0.4643,0.3881
sample_26_20210604143812_Hayden,16,0, 3,20,0.4444,0.8421,0.5818
sample_169_20210112211715,53,2, 49,17,0.7361,0.5196,0.6092
sample_42_20210610044414_Hayden,24,0, 8,14,0.6316,0.7500,0.6857
sample_88_20210604143828_Booma,40,5, 9,22,0.5970,0.8163,0.6897
sample_71_20210112211703,54,0, 20,19,0.7397,0.7297,0.7347
sample_163_20210112211715,62,3, 39,44,0.5688,0.6139,0.5905
sample_14_20210604143809_Hayden,61,3, 48,37,0.6040,0.5596,0.5810
sample_152_20210112211713,22,4, 26,8,0.6471,0.4583,0.5366
sample_402,32,0, 24,21,0.6038,0.5714,0.5872
sample_47_20210604143818_Isra,71,0, 53,44,0.6174,0.5726,0.5941
sample_44_20210604143817_Isra,25,3, 3,5,0.7576,0.8929,0.8197
sample_35_20210604143815_Isra,40,1, 30,24,0.6154,0.5714,0.5926
sample_147_20210112211713,28,0, 21,20,0.5833,0.5714,0.5773
sample_41_20210604143816_Isra,27,1, 21,15,0.6279,0.5625,0.5934
sample_92_20210112211706,69,0, 65,48,0.5897,0.5149,0.5498
sample_87_20210112211705,20,2, 13,22,0.4545,0.6061,0.5195
sample_343,82,2, 41,43,0.6457,0.6667,0.6560
sample_377,52,0, 66,44,0.5417,0.4407,0.4860
sample_91_20210112211706,127,2, 40,41,0.7471,0.7605,0.7537
sample_365,88,1, 62,43,0.6667,0.5867,0.6241
sample_1246,19,0, 26,13,0.5938,0.4222,0.4935
sample_648,55,2, 12,17,0.7432,0.8209,0.7801
sample_157_20210112211713,99,1, 40,35,0.7333,0.7122,0.7226
sample_380,71,2, 42,36,0.6514,0.6283,0.6396
sample_2747,29,0, 37,24,0.5472,0.4394,0.4874
sample_69_20210112211703,44,0, 12,21,0.6769,0.7857,0.7273
sample_38_20210610044413_Hayden,18,0, 56,13,0.5806,0.2432,0.3429
sample_1765,5,4, 36,10,0.2632,0.1220,0.1667
sample_160_20210112211715,47,0, 44,8,0.8545,0.5165,0.6438
sample_1231,11,0, 15,11,0.5000,0.4231,0.4583
sample_60_20210604143820_Isra,9,0, 53,16,0.3600,0.1452,0.2069
sample_50_20210604143818_Isra,10,0, 60,2,0.8333,0.1429,0.2439
sample_73_20210610044426_Booma,10,1, 45,16,0.3704,0.1818,0.2439
sample_154_20210112211713,15,0, 32,14,0.5172,0.3191,0.3947
sample_76_20210112211704,11,5, 34,0,0.6875,0.2444,0.3607
sample_364,22,0, 62,7,0.7586,0.2619,0.3894
sample_963,18,0, 49,7,0.7200,0.2687,0.3913
sample_166_20210112211715,11,0, 85,7,0.6111,0.1146,0.1930
sample_85_20210112211705,30,1, 38,11,0.7143,0.4412,0.5455
sample_128_20210112211711,13,6, 54,5,0.5417,0.1940,0.2857
sample_5_20210604143806_Hayden,18,1, 41,15,0.5294,0.3051,0.3871
sample_2765,19,3, 18,6,0.6786,0.5135,0.5846
sample_2762,46,0, 92,30,0.6053,0.3333,0.4299
sample_36_20210610044412_Hayden,11,2, 43,7,0.5500,0.2037,0.2973
sample_30_20210610044412_Isra,15,2, 48,152,0.0888,0.2381,0.1293
sample_1433,20,0, 31,3,0.8696,0.3922,0.5405
sample_1600,12,3, 81,12,0.4444,0.1290,0.2000
sample_1854,2,0, 16,6,0.2500,0.1111,0.1538
sample_2_20210604143805_Hayden,2,0, 13,4,0.3333,0.1333,0.1905
sample_34_20210610044412_Hayden,9,1, 32,74,0.1071,0.2195,0.1440
sample_225,7,0, 23,48,0.1273,0.2333,0.1647
sample_58_20210604143820_Isra,7,1, 115,73,0.0864,0.0574,0.0690
sample_2748,11,0, 80,8,0.5789,0.1209,0.2000
sample_2780,1,1, 98,24,0.0385,0.0101,0.0160
sample_90_20210604143828_Booma,14,1, 36,13,0.5000,0.2800,0.3590
sample_1240,27,0, 37,3,0.9000,0.4219,0.5745
sample_96_20210112211707,97,0, 38,84,0.5359,0.7185,0.6139
sample_2751,12,0, 124,24,0.3333,0.0882,0.1395
sample_84_20210604143826_Booma,17,1, 27,2,0.8500,0.3864,0.5312
sample_223,5,0, 39,7,0.4167,0.1136,0.1786
sample_140_20210112211712,7,1, 62,44,0.1346,0.1014,0.1157
sample_80_20210112211705,6,0, 24,1,0.8571,0.2000,0.3243
sample_227,9,2, 91,63,0.1216,0.0900,0.1034
sample_1262,37,0, 104,65,0.3627,0.2624,0.3045
sample_82_20210604143826_Booma,20,10, 164,104,0.1493,0.1087,0.1258
sample_74_20210604143824_Booma,3,0, 12,45,0.0625,0.2000,0.0952
sample_64_20210112211703,27,1, 82,14,0.6429,0.2477,0.3576
sample_167_20210112211715,24,2, 95,8,0.7059,0.2017,0.3137
sample_50_20210610044419_Hayden,28,0, 58,4,0.8750,0.3256,0.4746
sample_75_20200709164917_Atieh,1,0, 10,4,0.2000,0.0909,0.1250
sample_1214,16,0, 41,8,0.6667,0.2807,0.3951
sample_151_20210112211713,25,5, 44,13,0.5814,0.3623,0.4464
sample_2788,55,9, 98,26,0.6111,0.3595,0.4527
sample_44_20210610044415_Hayden,6,0, 30,1,0.8571,0.1667,0.2791
sample_52,11,0, 42,6,0.6471,0.2075,0.3143
sample_324,17,37, 62,121,0.0971,0.2152,0.1339
sample_2757,6,1, 20,8,0.4000,0.2308,0.2927
sample_62_20210604143820_Booma,8,0, 122,5,0.6154,0.0615,0.1119
sample_86,20,2, 52,39,0.3279,0.2778,0.3008
sample_2754,14,0, 50,4,0.7778,0.2188,0.3415
sample_23_20210610044409_Isra,43,6, 16,76,0.3440,0.7288,0.4674
sample_171_20210112211716,20,0, 60,8,0.7143,0.2500,0.3704
sample_66_20210112211703,14,6, 105,5,0.5600,0.1176,0.1944
sample_98_20210112211707,56,0, 13,8,0.8750,0.8116,0.8421
sample_173_20210112211716,21,0, 41,5,0.8077,0.3387,0.4773
sample_2792,16,0, 57,4,0.8000,0.2192,0.3441
sample_27_20210610044410_Isra,19,0, 39,10,0.6552,0.3276,0.4368
sample_1258,7,3, 141,16,0.2692,0.0473,0.0805
sample_74_20210112211704,18,5, 38,9,0.5625,0.3214,0.4091
sample_1714,12,3, 52,20,0.3429,0.1875,0.2424
sample_2760,15,4, 34,3,0.6818,0.3061,0.4225
sample_71_20210604143824_Booma,20,6, 57,4,0.6667,0.2597,0.3738
sample_1021,7,4, 12,36,0.1489,0.3684,0.2121
sample_17_20210610044407_Isra,0,0, 118,0,0.0000,0.0000,0.0000
sample_23_20210604143812_Hayden,10,2, 26,48,0.1667,0.2778,0.2083
sample_2764,39,0, 27,5,0.8864,0.5909,0.7091
sample_66_20210604143822_Booma,13,1, 63,17,0.4194,0.1711,0.2430
sample_63_20210112211702,13,10, 51,20,0.3023,0.2031,0.2430
sample_141_20210112211712,40,4, 36,77,0.3306,0.5263,0.4061
sample_82_20210112211705,20,0, 38,9,0.6897,0.3448,0.4598
sample_2_20210610044403_Isra,0,0, 67,52,0.0000,0.0000,0.0000
sample_80_20210604143825_Booma,26,0, 12,61,0.2989,0.6842,0.4160
sample_2790,7,0, 100,14,0.3333,0.0654,0.1094
sample_8_20210604143807_Hayden,14,1, 46,5,0.7000,0.2333,0.3500
sample_155_20210112211713,31,1, 86,13,0.6889,0.2650,0.3827
sample_1254,13,0, 46,44,0.2281,0.2203,0.2241
sample_134_20210112211711,16,7, 89,26,0.3265,0.1524,0.2078
sample_641,11,0, 164,16,0.4074,0.0629,0.1089
sample_6_20210621151656_Hayden,41,0, 33,4,0.9111,0.5541,0.6891
sample_635,10,0, 96,111,0.0826,0.0943,0.0881
sample_4_20210610044403_Isra,28,2, 101,26,0.5000,0.2171,0.3027
sample_46_20210610044418_Hayden,3,0, 26,3,0.5000,0.1034,0.1714
sample_116_20210112211709,7,0, 17,0,1.0000,0.2917,0.4516
sample_104_20210112211707,25,1, 43,13,0.6410,0.3676,0.4673
sample_38_20210604143816_Isra,49,2, 30,17,0.7206,0.6203,0.6667
sample_2789,28,4, 92,15,0.5957,0.2333,0.3353
sample_25_20210610044410_Isra,20,2, 45,107,0.1550,0.3077,0.2062
sample_11_20210604143808_Hayden,18,1, 86,16,0.5143,0.1731,0.2590
sample_20_20210604143811_Hayden,12,1, 22,7,0.6000,0.3529,0.4444
sample_1274,13,0, 30,1,0.9286,0.3023,0.4561
sample_69_20210604143823_Booma,14,1, 15,77,0.1522,0.4828,0.2314
sample_115_20210112211709,24,0, 31,12,0.6667,0.4364,0.5275
sample_2791,31,0, 39,1,0.9688,0.4429,0.6078
sample_108_20210112211708,9,0, 14,21,0.3000,0.3913,0.3396
sample_83_20210112211705,13,0, 28,9,0.5909,0.3171,0.4127
sample_21_20210610044409_Isra,7,0, 37,6,0.5385,0.1591,0.2456
sample_89_20210112211706,37,3, 81,43,0.4458,0.3136,0.3682
sample_65_20210604143822_Booma,12,2, 18,96,0.1091,0.4000,0.1714
sample_74_20210610044426_Booma,15,2, 79,32,0.3061,0.1596,0.2098
sample_71,21,2, 35,2,0.8400,0.3750,0.5185
sample_1237,9,0, 39,0,1.0000,0.1875,0.3158
sample_68,8,0, 33,2,0.8000,0.1951,0.3137
sample_32_20210610044412_Hayden,18,0, 59,19,0.4865,0.2338,0.3158
sample_131_20210112211711,0,6, 61,77,0.0000,0.0000,0.0000
sample_530,11,0, 40,10,0.5238,0.2157,0.3056
sample_207,12,4, 15,8,0.5000,0.4444,0.4706
sample_1295,13,0, 42,20,0.3939,0.2364,0.2955
sample_4_20210112211655,7,0, 81,21,0.2500,0.0795,0.1207
sample_2755,13,0, 53,30,0.3023,0.1970,0.2385
sample_138_20210112211712,24,0, 23,25,0.4898,0.5106,0.5000
sample_323,1,0, 48,40,0.0244,0.0204,0.0222
sample_37_20210621151709_Hayden,9,1, 18,20,0.3000,0.3333,0.3158
sample_26_20210604143812_Hayden,5,0, 14,2,0.7143,0.2632,0.3846
sample_169_20210112211715,10,0, 94,26,0.2778,0.0962,0.1429
sample_42_20210610044414_Hayden,17,0, 15,17,0.5000,0.5312,0.5152
sample_88_20210604143828_Booma,30,0, 19,11,0.7317,0.6122,0.6667
sample_71_20210112211703,7,7, 60,10,0.2917,0.1045,0.1538
sample_163_20210112211715,17,1, 86,11,0.5862,0.1650,0.2576
sample_14_20210604143809_Hayden,24,0, 86,11,0.6857,0.2182,0.3310
sample_152_20210112211713,15,2, 31,9,0.5769,0.3261,0.4167
sample_402,9,0, 47,5,0.6429,0.1607,0.2571
sample_47_20210604143818_Isra,14,0, 110,35,0.2857,0.1129,0.1618
sample_44_20210604143817_Isra,16,0, 15,14,0.5333,0.5161,0.5246
sample_35_20210604143815_Isra,5,1, 65,12,0.2778,0.0714,0.1136
sample_147_20210112211713,5,0, 44,6,0.4545,0.1020,0.1667
sample_41_20210604143816_Isra,2,0, 47,4,0.3333,0.0408,0.0727
sample_92_20210112211706,16,0, 118,6,0.7273,0.1194,0.2051
sample_87_20210112211705,5,8, 22,10,0.2174,0.1852,0.2000
sample_343,23,0, 102,6,0.7931,0.1840,0.2987
sample_377,19,0, 99,40,0.3220,0.1610,0.2147
sample_91_20210112211706,56,2, 111,18,0.7368,0.3353,0.4609
sample_365,35,2, 114,23,0.5833,0.2349,0.3349
sample_1246,8,0, 37,1,0.8889,0.1778,0.2963
sample_648,28,0, 41,26,0.5185,0.4058,0.4553
sample_157_20210112211713,40,0, 100,18,0.6897,0.2857,0.4040
sample_380,21,0, 94,39,0.3500,0.1826,0.2400
sample_2747,9,0, 57,27,0.2500,0.1364,0.1765
sample_69_20210112211703,14,3, 39,3,0.7000,0.2642,0.3836
sample_38_20210610044413_Hayden,21,3, 50,8,0.6562,0.2958,0.4078
sample_1765,16,5, 24,14,0.4571,0.4000,0.4267
sample_160_20210112211715,52,0, 39,8,0.8667,0.5714,0.6887
sample_1231,10,0, 16,7,0.5882,0.3846,0.4651
sample_60_20210604143820_Isra,20,4, 42,22,0.4348,0.3226,0.3704
sample_50_20210604143818_Isra,11,0, 59,10,0.5238,0.1571,0.2418
sample_73_20210610044426_Booma,32,1, 23,12,0.7111,0.5818,0.6400
sample_154_20210112211713,25,0, 22,19,0.5682,0.5319,0.5495
sample_76_20210112211704,18,3, 29,10,0.5806,0.3830,0.4615
sample_364,21,0, 63,7,0.7500,0.2500,0.3750
sample_963,18,0, 49,3,0.8571,0.2687,0.4091
sample_166_20210112211715,28,0, 68,10,0.7368,0.2917,0.4179
sample_85_20210112211705,48,1, 20,8,0.8421,0.7059,0.7680
sample_128_20210112211711,14,0, 59,12,0.5385,0.1918,0.2828
sample_5_20210604143806_Hayden,28,1, 31,5,0.8235,0.4746,0.6022
sample_2765,21,1, 19,12,0.6176,0.5250,0.5676
sample_2762,65,12, 73,30,0.6075,0.4710,0.5306
sample_36_20210610044412_Hayden,15,0, 41,7,0.6818,0.2679,0.3846
sample_30_20210610044412_Isra,20,17, 28,49,0.2326,0.4167,0.2985
sample_1433,22,0, 29,6,0.7857,0.4314,0.5570
sample_1600,23,0, 73,5,0.8214,0.2396,0.3710
sample_1854,9,0, 9,22,0.2903,0.5000,0.3673
sample_2_20210604143805_Hayden,9,0, 6,19,0.3214,0.6000,0.4186
sample_34_20210610044412_Hayden,28,0, 14,29,0.4912,0.6667,0.5657
sample_225,8,0, 22,23,0.2581,0.2667,0.2623
sample_58_20210604143820_Isra,30,1, 92,37,0.4412,0.2459,0.3158
sample_2748,13,0, 78,9,0.5909,0.1429,0.2301
sample_2780,27,1, 72,35,0.4286,0.2727,0.3333
sample_90_20210604143828_Booma,17,1, 33,7,0.6800,0.3400,0.4533
sample_1240,28,0, 36,6,0.8235,0.4375,0.5714
sample_96_20210112211707,94,0, 41,19,0.8319,0.6963,0.7581
sample_2751,17,0, 119,7,0.7083,0.1250,0.2125
sample_84_20210604143826_Booma,20,8, 17,0,0.7143,0.5405,0.6154
sample_223,8,0, 36,6,0.5714,0.1818,0.2759
sample_140_20210112211712,35,0, 35,21,0.6250,0.5000,0.5556
sample_80_20210112211705,18,0, 12,8,0.6923,0.6000,0.6429
sample_227,18,0, 84,11,0.6207,0.1765,0.2748
sample_1262,47,3, 91,16,0.7121,0.3406,0.4608
sample_82_20210604143826_Booma,52,7, 133,86,0.3586,0.2811,0.3152
sample_74_20210604143824_Booma,6,0, 9,11,0.3529,0.4000,0.3750
sample_64_20210112211703,37,4, 69,11,0.7115,0.3491,0.4684
sample_167_20210112211715,33,4, 86,18,0.6000,0.2773,0.3793
sample_50_20210610044419_Hayden,45,0, 41,3,0.9375,0.5233,0.6716
sample_75_20200709164917_Atieh,5,0, 6,6,0.4545,0.4545,0.4545
sample_1214,27,0, 30,14,0.6585,0.4737,0.5510
sample_151_20210112211713,20,4, 50,10,0.5882,0.2857,0.3846
sample_2788,62,15, 100,22,0.6263,0.3827,0.4751
sample_44_20210610044415_Hayden,12,0, 24,8,0.6000,0.3333,0.4286
sample_52,25,0, 28,9,0.7353,0.4717,0.5747
sample_324,3,0, 113,60,0.0476,0.0259,0.0335
sample_2757,10,0, 17,18,0.3571,0.3704,0.3636
sample_62_20210604143820_Booma,21,0, 109,24,0.4667,0.1615,0.2400
sample_86,32,0, 42,14,0.6957,0.4324,0.5333
sample_2754,18,3, 44,8,0.6207,0.2903,0.3956
sample_23_20210610044409_Isra,38,0, 25,25,0.6032,0.6032,0.6032
sample_171_20210112211716,26,0, 54,16,0.6190,0.3250,0.4262
sample_66_20210112211703,19,6, 100,31,0.3393,0.1597,0.2171
sample_98_20210112211707,60,0, 9,12,0.8333,0.8696,0.8511
sample_173_20210112211716,24,0, 38,3,0.8889,0.3871,0.5393
sample_2792,41,0, 32,4,0.9111,0.5616,0.6949
sample_27_20210610044410_Isra,16,4, 42,21,0.3902,0.2759,0.3232
sample_1258,18,0, 133,17,0.5143,0.1192,0.1935
sample_74_20210112211704,28,1, 32,10,0.7179,0.4667,0.5657
sample_1714,20,3, 44,6,0.6897,0.3125,0.4301
sample_2760,23,2, 28,12,0.6216,0.4510,0.5227
sample_71_20210604143824_Booma,30,2, 51,2,0.8824,0.3704,0.5217
sample_1021,8,0, 15,25,0.2424,0.3478,0.2857
sample_17_20210610044407_Isra,45,1, 72,17,0.7143,0.3846,0.5000
sample_23_20210604143812_Hayden,11,2, 25,23,0.3056,0.3056,0.3056
sample_2764,41,0, 25,18,0.6949,0.6212,0.6560
sample_66_20210604143822_Booma,18,0, 59,24,0.4286,0.2338,0.3025
sample_63_20210112211702,29,1, 44,11,0.7073,0.3973,0.5088
sample_141_20210112211712,42,17, 38,33,0.4565,0.5250,0.4884
sample_82_20210112211705,37,3, 20,9,0.7551,0.6491,0.6981
sample_2_20210610044403_Isra,61,0, 6,0,1.0000,0.9104,0.9531
sample_80_20210604143825_Booma,24,0, 14,26,0.4800,0.6316,0.5455
sample_2790,29,0, 78,17,0.6304,0.2710,0.3791
sample_8_20210604143807_Hayden,18,2, 41,18,0.4737,0.3051,0.3711
sample_155_20210112211713,45,15, 58,13,0.6164,0.4369,0.5114
sample_1254,13,1, 45,10,0.5417,0.2241,0.3171
sample_134_20210112211711,106,0, 6,13,0.8908,0.9464,0.9177
sample_641,52,3, 120,21,0.6842,0.3023,0.4194
sample_6_20210621151656_Hayden,42,0, 32,14,0.7500,0.5676,0.6462
sample_635,13,0, 93,121,0.0970,0.1226,0.1083
sample_4_20210610044403_Isra,28,0, 103,8,0.7778,0.2137,0.3353
sample_46_20210610044418_Hayden,5,1, 23,3,0.5556,0.1786,0.2703
sample_116_20210112211709,9,0, 15,5,0.6429,0.3750,0.4737
sample_104_20210112211707,24,1, 44,16,0.5854,0.3529,0.4404
sample_38_20210604143816_Isra,36,0, 45,13,0.7347,0.4444,0.5538
sample_2789,25,3, 96,9,0.6757,0.2066,0.3165
sample_25_20210610044410_Isra,38,16, 28,81,0.2815,0.5758,0.3781
sample_11_20210604143808_Hayden,31,3, 74,22,0.5536,0.2952,0.3851
sample_20_20210604143811_Hayden,13,0, 22,4,0.7647,0.3714,0.5000
sample_1274,17,2, 24,3,0.7727,0.4146,0.5397
sample_69_20210604143823_Booma,9,0, 21,44,0.1698,0.3000,0.2169
sample_115_20210112211709,21,0, 34,3,0.8750,0.3818,0.5316
sample_2791,40,1, 29,8,0.8163,0.5797,0.6780
sample_108_20210112211708,6,0, 17,17,0.2609,0.2609,0.2609
sample_83_20210112211705,22,2, 17,14,0.5789,0.5641,0.5714
sample_21_20210610044409_Isra,16,0, 28,14,0.5333,0.3636,0.4324
sample_89_20210112211706,48,1, 72,29,0.6154,0.4000,0.4848
